Tanggal,Hari,Bulan,Libur,Beban_MW
2022-01-01,Saturday,January,1,692.82
2022-01-02,Sunday,January,1,697.27
2022-01-03,Monday,January,0,833.51
2022-01-04,Tuesday,January,0,819.57
2022-01-05,Wednesday,January,0,760.95
2022-01-06,Thursday,January,0,788.97
2022-01-07,Friday,January,0,825.83
2022-01-08,Saturday,January,1,698.89
2022-01-09,Sunday,January,1,691.19
2022-01-10,Monday,January,0,824.05
2022-01-11,Tuesday,January,0,852.32
2022-01-12,Wednesday,January,0,816.25
2022-01-13,Thursday,January,0,803.74
2022-01-14,Friday,January,0,791.02
2022-01-15,Saturday,January,1,672.63
2022-01-16,Sunday,January,1,693.71
2022-01-17,Monday,January,0,860.21
2022-01-18,Tuesday,January,0,853.83
2022-01-19,Wednesday,January,0,785.44
2022-01-20,Thursday,January,0,814.92
2022-01-21,Friday,January,0,824.85
2022-01-22,Saturday,January,1,721.95
2022-01-23,Sunday,January,1,705.3
2022-01-24,Monday,January,0,874.03
2022-01-25,Tuesday,January,0,832.4
2022-01-26,Wednesday,January,0,828.06
2022-01-27,Thursday,January,0,821.53
2022-01-28,Friday,January,0,830.32
2022-01-29,Saturday,January,1,679.59
2022-01-30,Sunday,January,1,674.62
2022-01-31,Monday,January,0,840.78
2022-02-01,Tuesday,February,0,838.56
2022-02-02,Wednesday,February,0,819.33
2022-02-03,Thursday,February,0,804.15
2022-02-04,Friday,February,0,789.38
2022-02-05,Saturday,February,1,724.89
2022-02-06,Sunday,February,1,723.72
2022-02-07,Monday,February,0,838.26
2022-02-08,Tuesday,February,0,831.0
2022-02-09,Wednesday,February,0,783.58
2022-02-10,Thursday,February,0,805.27
2022-02-11,Friday,February,0,840.69
2022-02-12,Saturday,February,1,728.63
2022-02-13,Sunday,February,1,715.61
2022-02-14,Monday,February,0,845.71
2022-02-15,Tuesday,February,0,858.93
2022-02-16,Wednesday,February,0,816.37
2022-02-17,Thursday,February,0,785.71
2022-02-18,Friday,February,0,823.88
2022-02-19,Saturday,February,1,690.06
2022-02-20,Sunday,February,1,706.45
